Factura;ID_Cliente;Categoría;Cantidad;Importe;Método de Pago;Fecha_Factura;Centro_Comercial;Canal;Género;Edad;Zona
I000001;C635512;Moda;4;2081.2;Otras Tarjetas;03/12/2022;Pozuelo;Web;Masculino;34;Centro
I000002;C974189;Libros;5;2355.45;Tarjeta ECI;21/03/2023;Diagonal;Web;Masculino;34;Sur
I000003;C352651;Supermercado;3;792.1;Efectivo;02/03/2020;Plaza Catalunya;Tienda física;Femenino;52;Centro
I000004;C360946;Moda;1;1859.29;Efectivo;24/08/2022;Princesa;Web;Femenino;61;Norte
I000005;C337093;Supermercado;5;105.99;Efectivo;09/08/2020;Princesa;Web;Femenino;58;Centro
I000006;C196765;Souvenirs;4;3554.14;Tarjeta ECI;08/08/2023;Pintor Sorolla;Web;Masculino;49;Norte
I000007;C613534;Electrónica;5;3334.47;Tarjeta ECI;25/06/2022;Marbella;Web;Masculino;36;Sur
I000008;C770580;Supermercado;2;3625.84;Efectivo;05/01/2022;Plaza Catalunya;Web;Masculino;41;Cliente Online
I000009;C291258;Zapatería;3;1182.66;Efectivo;07/01/2021;Bilbao;Web;Masculino;62;Centro
I000010;C358459;Supermercado;4;797.92;Otras Tarjetas;01/05/2020;Web ECI;Web;Masculino;27;Centro
I000011;C764849;Juguetería;3;2850.78;Tarjeta ECI;26/10/2021;Pintor Sorolla;Web;Masculino;43;Sur
I000012;C870247;Zapatería;5;2002.67;Efectivo;27/10/2022;Bilbao;Web;Masculino;39;Centro
I000013;C260416;Libros;1;3809.68;Tarjeta ECI;06/03/2021;Plaza Catalunya;Web;Masculino;23;Norte
I000014;C985873;Electrónica;5;3007.83;Otras Tarjetas;09/09/2023;Pintor Sorolla;Tienda física;Femenino;55;Sur
I000015;C439041;Perfumería;1;707.71;Efectivo;23/10/2020;Diagonal;Tienda física;Femenino;44;Centro
I000016;C518892;Moda;5;3980.56;Efectivo;17/11/2020;Pozuelo;Tienda física;Masculino;26;Cliente Online
I000017;C748109;Perfumería;2;39.19;Otras Tarjetas;26/08/2022;Marbella;Tienda física;Masculino;20;Centro
I000018;C466904;Perfumería;5;3706.39;Otras Tarjetas;17/03/2022;Castellana;Web;Masculino;52;Sur
I000019;C412960;Juguetería;1;3524.69;Efectivo;09/05/2020;Diagonal;Tienda física;Femenino;33;Centro
I000020;C552259;Perfumería;2;809.32;Efectivo;19/11/2020;Plaza Catalunya;Tienda física;Masculino;50;Centro
I000021;C790578;Perfumería;3;1846.67;Tarjeta ECI;30/12/2020;Princesa;Tienda física;Masculino;61;Norte
I000022;C662677;Supermercado;4;2754.48;Otras Tarjetas;14/01/2023;Diagonal;Tienda física;Femenino;48;Norte
I000023;C923314;Perfumería;3;517.36;Tarjeta ECI;12/03/2020;Web ECI;Web;Masculino;28;Cliente Online
I000024;C820981;Libros;3;1699.57;Efectivo;11/07/2023;Goya;Web;Femenino;23;Centro
I000025;C391569;Supermercado;4;2880.73;Tarjeta ECI;07/08/2022;Web ECI;Tienda física;Femenino;58;Centro
I000026;C466765;Libros;1;2613.02;Efectivo;16/06/2021;Goya;Web;Masculino;50;Sur
I000027;C610901;Souvenirs;5;150.7;Efectivo;13/07/2021;Plaza Catalunya;Web;Masculino;52;Norte
I000028;C408942;Souvenirs;2;1427.4;Tarjeta ECI;11/06/2021;Web ECI;Tienda física;Femenino;48;Centro
I000029;C755634;Electrónica;2;2899.57;Otras Tarjetas;28/07/2022;Diagonal;Tienda física;Femenino;64;Sur
I000030;C681893;Supermercado;1;1853.82;Tarjeta ECI;27/03/2022;Diagonal;Tienda física;Femenino;33;Cliente Online
I000031;C326492;Perfumería;2;4202.68;Efectivo;02/11/2021;Pozuelo;Web;Masculino;18;Sur
I000032;C931980;Zapatería;3;2825.01;Tarjeta ECI;19/10/2021;Bilbao;Tienda física;Masculino;69;Cliente Online
I000033;C729454;Juguetería;3;3430.49;Otras Tarjetas;07/06/2022;Plaza Catalunya;Web;Masculino;56;Centro
I000034;C195126;Juguetería;3;2170.51;Efectivo;21/08/2021;Pintor Sorolla;Tienda física;Femenino;54;Norte
I000035;C488500;Supermercado;2;3545.86;Efectivo;24/11/2021;Pozuelo;Web;Femenino;27;Norte
I000036;C624034;Zapatería;1;4584.09;Tarjeta ECI;25/04/2021;Princesa;Tienda física;Masculino;39;Norte
I000037;C513281;Supermercado;3;4512.13;Efectivo;24/10/2023;Diagonal;Web;Masculino;20;Centro
I000038;C683072;Perfumería;3;2298.72;Efectivo;07/05/2021;Diagonal;Tienda física;Femenino;63;Sur
I000039;C267368;Zapatería;2;1537.51;Efectivo;11/06/2020;Castellana;Tienda física;Masculino;56;Cliente Online
I000040;C502828;Moda;1;2507.15;Tarjeta ECI;22/07/2021;Princesa;Tienda física;Masculino;37;Centro
I000041;C146957;Perfumería;5;2753.9;Otras Tarjetas;24/10/2022;Diagonal;Tienda física;Femenino;67;Centro
I000042;C118314;Perfumería;5;470.49;Efectivo;25/03/2022;Bilbao;Tienda física;Femenino;30;Sur
I000043;C754999;Supermercado;1;2480.39;Otras Tarjetas;04/03/2021;Plaza Catalunya;Tienda física;Femenino;28;Centro
I000044;C829436;Perfumería;4;2420.18;Otras Tarjetas;27/07/2020;Bilbao;Tienda física;Masculino;65;Centro
I000045;C217704;Electrónica;4;1009.24;Efectivo;25/02/2021;Goya;Tienda física;Femenino;43;Sur
I000046;C813432;Supermercado;3;4473.83;Tarjeta ECI;10/03/2020;Marbella;Tienda física;Femenino;49;Centro
I000047;C459313;Electrónica;1;1224.3;Tarjeta ECI;06/03/2020;Pintor Sorolla;Tienda física;Masculino;46;Centro
I000048;C793171;Supermercado;4;1529.9;Efectivo;07/02/2021;Plaza Catalunya;Tienda física;Femenino;43;Norte
I000049;C563034;Moda;4;751.68;Tarjeta ECI;01/04/2020;Plaza Catalunya;Tienda física;Femenino;63;Norte
I000050;C418373;Libros;2;4323.11;Efectivo;20/04/2020;Pozuelo;Web;Masculino;40;Cliente Online
I000051;C533893;Libros;5;4013.83;Efectivo;17/05/2022;Pintor Sorolla;Web;Femenino;50;Centro
I000052;C172058;Electrónica;4;4746.65;Efectivo;22/01/2022;Pintor Sorolla;Tienda física;Femenino;52;Cliente Online
I000053;C236892;Zapatería;3;583.43;Tarjeta ECI;31/03/2022;Bilbao;Tienda física;Masculino;64;Centro
I000054;C968922;Zapatería;4;1590.99;Otras Tarjetas;12/02/2021;Goya;Web;Masculino;66;Norte
I000055;C409410;Electrónica;2;4375.03;Tarjeta ECI;17/12/2021;Diagonal;Web;Masculino;51;Cliente Online
I000056;C175029;Souvenirs;4;4075.68;Otras Tarjetas;08/05/2021;Pozuelo;Tienda física;Masculino;51;Sur
I000057;C304266;Perfumería;1;4605.38;Tarjeta ECI;02/09/2020;Pintor Sorolla;Web;Masculino;50;Norte
I000058;C570189;Perfumería;4;610.32;Efectivo;12/10/2023;Pozuelo;Web;Femenino;34;Sur
I000059;C665600;Zapatería;1;1459.36;Tarjeta ECI;16/11/2020;Web ECI;Tienda física;Femenino;44;Cliente Online
I000060;C639798;Libros;3;642.13;Tarjeta ECI;25/09/2023;Marbella;Web;Femenino;29;Centro
I000061;C566072;Juguetería;3;1572.01;Efectivo;10/01/2022;Castellana;Tienda física;Masculino;47;Sur
I000062;C376834;Juguetería;5;2214.89;Tarjeta ECI;01/10/2023;Bilbao;Tienda física;Masculino;43;Cliente Online
I000063;C246122;Juguetería;5;3224.32;Otras Tarjetas;25/10/2022;Pintor Sorolla;Tienda física;Masculino;57;Norte
I000064;C120554;Libros;3;1205.62;Tarjeta ECI;28/10/2020;Diagonal;Web;Masculino;61;Cliente Online
I000065;C136049;Juguetería;3;2567.75;Otras Tarjetas;15/01/2023;Castellana;Web;Masculino;54;Norte
I000066;C155126;Souvenirs;3;1482.39;Efectivo;19/01/2023;Pintor Sorolla;Tienda física;Femenino;58;Cliente Online
I000067;C913232;Souvenirs;3;4117.26;Tarjeta ECI;16/01/2023;Marbella;Tienda física;Femenino;52;Cliente Online
I000068;C891612;Libros;3;3934.43;Tarjeta ECI;10/11/2023;Goya;Tienda física;Femenino;27;Cliente Online
I000069;C383041;Libros;4;1304.44;Otras Tarjetas;31/08/2021;Bilbao;Web;Femenino;26;Sur
I000070;C336474;Electrónica;1;566.97;Efectivo;10/07/2021;Princesa;Tienda física;Masculino;37;Cliente Online
I000071;C970810;Electrónica;5;971.83;Tarjeta ECI;06/01/2023;Pozuelo;Tienda física;Femenino;65;Norte
I000072;C758525;Zapatería;1;144.32;Efectivo;30/06/2022;Princesa;Web;Femenino;69;Cliente Online
I000073;C727987;Souvenirs;1;102.17;Efectivo;23/08/2023;Pozuelo;Web;Masculino;68;Norte
I000074;C744162;Supermercado;4;3246.66;Otras Tarjetas;24/05/2020;Castellana;Tienda física;Femenino;21;Norte
I000075;C800940;Zapatería;4;1799.27;Efectivo;20/07/2022;Bilbao;Web;Masculino;22;Cliente Online
I000076;C574385;Supermercado;5;1222.99;Efectivo;28/01/2022;Web ECI;Tienda física;Masculino;51;Sur
