ID_Cliente;Importe_total;Ticket_medio;Frecuencia;Dias_desde_ultima_factura;Categoria_top;Canal_preferido;Edad;Metodo_pago;Genero;Predicciones
C100700;74.47;74.47;1;223;5;Web;44;Tarjeta ECI;0;Clientes Estrella
C101057;4529.89;4529.89;1;571;3;Web;55;Tarjeta ECI;0;Compradores de Temporada
C102144;3387.15;3387.15;1;202;3;Tienda física;54;Otras Tarjetas;1;Compradores de Temporada
C102779;1765.32;1765.32;1;527;0;Web;59;Tarjeta ECI;0;Compradores de Temporada
C104233;2699.99;2699.99;1;1251;1;Web;62;Tarjeta ECI;1;Compradores de Temporada
C104953;1204.03;1204.03;1;50;0;Web;47;Tarjeta ECI;0;Curiosos o Ocasionales
C105334;366.7;366.7;1;1119;1;Web;56;Otras Tarjetas;1;Curiosos o Ocasionales
C106316;3005.58;3005.58;1;1306;1;Web;64;Tarjeta ECI;1;Compradores de Temporada
C106637;3103.65;3103.65;1;560;7;Tienda física;36;Tarjeta ECI;0;Compradores de Temporada
C106757;3481.78;3481.78;1;167;3;Web;52;Otras Tarjetas;0;Compradores de Temporada
C107758;951.01;951.01;1;1149;3;Web;54;Otras Tarjetas;1;Clientes Estrella
C107792;3261.14;3261.14;1;612;1;Tienda física;63;Efectivo;0;Compradores de Temporada
C107979;1271.93;1271.93;1;12;3;Tienda física;66;Efectivo;1;Compradores de Temporada
C109297;105.4;105.4;1;1383;6;Web;62;Tarjeta ECI;1;Clientes Estrella
C110892;4149.12;4149.12;1;1417;6;Web;62;Efectivo;0;Compradores de Temporada
C112210;4762.95;4762.95;1;793;7;Tienda física;26;Otras Tarjetas;1;Compradores de Temporada
C112860;566.86;566.86;1;886;0;Tienda física;31;Otras Tarjetas;0;Curiosos o Ocasionales
C113276;1293.2;1293.2;1;8;7;Web;55;Tarjeta ECI;0;Cazadores de Ofertas
C113904;69.65;69.65;1;991;2;Tienda física;27;Tarjeta ECI;0;Clientes Estrella
C114060;3943.21;3943.21;1;107;0;Web;43;Efectivo;0;Compradores de Temporada
C116521;3499.84;3499.84;1;750;2;Web;41;Efectivo;0;Compradores de Temporada
C118314;470.49;470.49;1;646;4;Tienda física;30;Efectivo;0;Clientes Estrella
C118496;1440.01;1440.01;1;1040;0;Web;20;Tarjeta ECI;1;Curiosos o Ocasionales
C119305;2045.78;2045.78;1;670;3;Web;69;Tarjeta ECI;1;Compradores de Temporada
C119656;449.4;449.4;1;983;1;Web;31;Tarjeta ECI;1;Clientes Estrella
C120161;873.53;873.53;1;823;2;Web;59;Tarjeta ECI;0;Curiosos o Ocasionales
C120554;1205.62;1205.62;1;1159;2;Web;61;Tarjeta ECI;1;Compradores de Temporada
C121301;3003.73;3003.73;1;736;5;Web;22;Tarjeta ECI;0;Compradores de Temporada
C121493;403.98;403.98;1;597;1;Web;47;Tarjeta ECI;1;Curiosos o Ocasionales
C122012;2392.17;2392.17;1;1316;6;Web;35;Otras Tarjetas;0;Compradores de Temporada
C122911;3697.47;3697.47;1;376;1;Web;65;Tarjeta ECI;1;Compradores de Temporada
C124941;4652.61;4652.61;1;39;0;Web;24;Otras Tarjetas;0;Compradores de Temporada
C127039;4095.14;4095.14;1;1001;7;Tienda física;59;Tarjeta ECI;1;Compradores de Temporada
C127085;847.48;847.48;1;218;0;Web;45;Tarjeta ECI;0;Curiosos o Ocasionales
C127334;1819.16;1819.16;1;594;1;Web;66;Efectivo;0;Compradores de Temporada
C127404;4739.02;4739.02;1;76;3;Web;55;Efectivo;1;Compradores de Temporada
C127992;602.06;602.06;1;564;0;Tienda física;38;Tarjeta ECI;1;Curiosos o Ocasionales
C129246;2984.78;2984.78;1;1190;7;Web;67;Efectivo;1;Compradores de Temporada
C129630;1022.53;1022.53;1;93;3;Web;37;Efectivo;1;Clientes Estrella
C130035;3956.27;3956.27;1;21;0;Web;66;Otras Tarjetas;1;Compradores de Temporada
C130768;375.58;375.58;1;61;5;Tienda física;32;Otras Tarjetas;0;Curiosos o Ocasionales
C131973;2456.15;2456.15;1;1287;1;Web;34;Otras Tarjetas;1;Compradores de Temporada
C132142;1596.66;1596.66;1;44;4;Web;51;Otras Tarjetas;1;Clientes Estrella
C133492;3087.72;3087.72;1;473;7;Web;62;Efectivo;1;Compradores de Temporada
C133936;1712.99;1712.99;1;86;6;Tienda física;24;Tarjeta ECI;1;Compradores de Temporada
C133972;2627.45;2627.45;1;138;1;Web;36;Otras Tarjetas;1;Compradores de Temporada
C134264;1245.2;1245.2;1;1264;5;Web;24;Tarjeta ECI;0;Clientes Estrella
C134360;749.01;749.01;1;274;4;Tienda física;63;Tarjeta ECI;1;Curiosos o Ocasionales
C135536;2884.37;2884.37;1;601;2;Web;25;Tarjeta ECI;1;Compradores de Temporada
C135859;750.54;750.54;1;33;7;Web;30;Otras Tarjetas;1;Clientes Estrella
C136049;2567.75;2567.75;1;350;1;Web;54;Otras Tarjetas;1;Compradores de Temporada
C136246;2035.49;2035.49;1;207;5;Web;22;Tarjeta ECI;0;Compradores de Temporada
C138045;3516.25;3516.25;1;942;2;Web;37;Otras Tarjetas;1;Compradores de Temporada
C138182;1349.41;1349.41;1;849;7;Tienda física;59;Tarjeta ECI;1;Cazadores de Ofertas
C141016;4390.77;4390.77;1;911;1;Tienda física;47;Otras Tarjetas;1;Compradores de Temporada
C141126;4519.82;4519.82;1;738;1;Web;30;Otras Tarjetas;1;Compradores de Temporada
C142382;3774.17;3774.17;1;446;5;Web;31;Tarjeta ECI;0;Compradores de Temporada
C142734;678.19;678.19;1;86;4;Tienda física;66;Efectivo;1;Curiosos o Ocasionales
C143820;1605.24;1605.24;1;1389;6;Web;55;Tarjeta ECI;0;Compradores de Temporada
C144836;2050.43;2050.43;1;873;2;Web;30;Efectivo;0;Compradores de Temporada
C145274;4984.63;4984.63;1;70;3;Tienda física;57;Efectivo;1;Compradores de Temporada
C145534;2220.55;2220.55;1;1072;4;Web;26;Otras Tarjetas;0;Compradores de Temporada
C146013;2492.53;2492.53;1;241;4;Web;52;Otras Tarjetas;0;Compradores de Temporada
C146957;2753.9;2753.9;1;433;4;Tienda física;67;Otras Tarjetas;0;Compradores de Temporada
C147939;303.9;303.9;1;814;7;Tienda física;35;Efectivo;1;Clientes Estrella
C148793;1255.69;1255.69;1;172;5;Tienda física;63;Otras Tarjetas;0;Clientes Estrella
C152389;3644.36;3644.36;1;1150;1;Web;52;Tarjeta ECI;1;Compradores de Temporada
C154103;3714.08;3714.08;1;1406;4;Tienda física;22;Efectivo;0;Compradores de Temporada
